topic	tweet_id	text	claim
MT	82	US series are preferred over “ Tatort ” , and online magazines are turned to instead of the “ Tagesthemen ” . 	0
MT	83	The TV & radio licence enables economically independent journalism . 	0
MT	84	Not everyone should be obliged to pay the TV & radio licence . 	1
MT	85	Particularly the younger generations are no longer dependent on the programming of public broadcasters . 	0
MT	86	But as long as the licence payers have no say in the distribution of the funds , the fee quite rightly annoys them . 	0
MT	87	There should be much higher fines for dog dirt left on pavements . 	1
MT	88	Stepping in dog dirt is gross and absolutely ruins your day due to the dirt , the stench and the often considerable effort to get rid of it . 	0
MT	89	Besides , the fines for public urination by a human are higher than for leaving behind dog dirt on the pavement , which is disproportionate . 	0
MT	90	Some dog owners assume that paying a dog licence fee covers the removal of such waste , but according to this logic one could hardly make the taxpayer accountable for almost any offense . 	0
MT	91	Since the impact of the morning-after pill is so massive , particularly due to its abortive effect , dispensing it without medical advice would be inappropriate . 	1
MT	92	Easy access to the morning-after pill could also result in its appearing to be an easier method than other forms of contraception that , however , have fewer health effects . 	0
MT	93	The state ought not to restrict medical products or medical treatments for moral reasons as long as they don ' t do damage to others . 	0
MT	94	But without a prescription requirement there ' s also no medical advice given before intake . 	0
MT	95	For instance the morning-after pill could result in a decrease in the use of condoms and thus lead to an increase in new infections with Aids . 	0
MT	96	Three different bin bags stink away in the kitchen and have to be sorted into different wheelie bins . 	0
MT	97	Yes , it ' s annoying and cumbersome to separate your rubbish properly all the time . 	0
MT	98	We Berliners should take the chance and become pioneers in waste separation ! 	1
MT	99	But still Germany produces way too much rubbish and too many resources are lost when what actually should be separated and recycled is burnt . 	0
MT	100	Moreover it turns out time and again that innocent people are also convicted and executed . 	0
MT	101	From a Christian and humanistic perspective it is not allowed to kill someone . 	0
MT	102	The death penalty should be abandoned everywhere . 	1
MT	103	However also the threat of the death penalty in the respective countries apparently cannot prevent murder and violent crime . 	0
MT	104	Proponents of the death penalty count on its deterring effect as well as the ultimate elimination of any potential threat . 	0
MT	105	Throughout the six or seven semesters , however , topics are covered that likewise ought to carry weight . 	0
MT	106	Usually you only have eight weeks to complete a bachelor thesis in linguistics degrees . 	0
MT	107	Adjusting the portion of the total grade upwards anyway would not be commensurate to other study assignments and examinations . 	0
MT	108	Current regulations for the calculation of the total grade should therefore be maintained . 	1
MT	109	Indeed the preparation of such a scientific work is a fundamental competency that must be acquired in philological degrees . 	0
MT	110	In individual cases they may indeed act as a deterrent , in general , however , a clean environment and the role model effect of others is more likely to motivate the dog owner to pick up the droppings than a potential fine . 	0
MT	111	Higher penalties for dog dirt are pointless as long as there is not enough personnel to enforce them . 	1
MT	112	That ' s why intelligence services must be regulated in the framework of parliamentary oversight committees . 	1
MT	113	Of course a certain level of secrecy is the basis for the work of intelligence services . 	0
MT	114	The unregulated work of the secret services , however , carries the danger of misuse of their authority . 	0
MT	115	Intelligence services apparently enjoy indiscriminate liberties . 	0
MT	116	No one can follow their activities in detail . 	0
MT	117	Higher fines may not be ideal , particularly for financially weaker individuals , but cleaning up after their dogs does happen to be the obligation of the owners . 	0
MT	118	If there were higher fines for leaving dog dirt on pavements , there would presumably be less dog dirt , which in turn would result in generally clean pavements . 	1
MT	119	Every German citizen has a right to education . 	0
MT	120	Quality at universities has its price , which is why students also ought to be involved in this cost factor . 	0
MT	121	But education must not be a question of money in a wealthy society such as Germany . 	0
MT	122	Therefore universities should not charge tuition fees in Germany . 	1
MT	123	And funding-wise it ought to be considered how costs incurred by students from other ( federal ) states can be reimbursed . 	0
MT	124	The anticipated objectives of tuition fees can be achieved by other means . 	0
MT	125	There are other instruments to motivate tighter discipline while studying . 	0
MT	126	The universities in Germany should not under any circumstances charge tuition fees . 	1
MT	127	This would impede or prevent access to those who are financially weaker . 	0
MT	128	Considering what ' s on television these days , it would be appropriate to only have those people pay who actually ( want to ) follow the programming . 	1
MT	129	In some cases there are only shows for older generations on at prime times , so why then should everyone pay for this ? 	0
MT	130	By now you have advertising on all channels , so there ' s no advantage for the current paying viewers of the public broadcasters . 	0
MT	131	Nevertheless one has to point out that there ' d probably be way fewer stations if it weren ’ t the whole of Germany that ’ s obliged to pay . 	0
MT	132	The steering system may still need a bit of tweaking , as the car jack-knifes at higher speeds , and surely you ' ll want to be speeding a lot with that beauty . 	0
MT	133	Plus everyone has to move approx . 3-10 times in his or her life , because the size of the desired accommodation changes over the course of a lifetime . 	0
MT	134	For affordable living space is scarce . 	0
MT	135	Pricing pressures are just too high , and his pool of customers is shrinking constantly . 	0
MT	136	Peter should close his snack bar as soon as possible . 	1
MT	137	Of course he could do another big ad campaign , but that won ' t do the trick if the whole neighbourhood is going down the drain in the end . 	0
MT	138	Higher fines are therefore the right measure against negligent , lazy or simply thoughtless dog owners . 	1
MT	139	Of course , first they ' d actually need to be caught in the act by public order officers , but once they have to dig into their pockets , their laziness will sure vanish ! 	0
MT	140	One can hardly move in Friedrichshain or Neukölln these days without permanently scanning the ground for dog dirt . 	0
MT	141	And when bad luck does strike and you step into one of the many ' land mines ' you have to painstakingly scrape the remains off your soles . 	0
MT	142	Even if many people think that a murderer has already decided on the life or death of another person , this is precisely the crime that we should not repay with the same . 	0
MT	143	The death penalty is a legal means that as such is not practicable in Germany . 	1
MT	144	For one thing , inviolable human dignity is anchored in our constitution , and furthermore no one may have the right to adjudicate upon the death of another human being . 	0
MT	145	But once a safeguard has been found against a new virus , everyone gets it in no time through the automatic update . 	0
MT	146	Admittedly they do not generally prevent you from catching a virus , since they can only react to publicly known threats . 	0
MT	147	That ' s why everyone should have an anti-virus programme on his or her Windows machine . 	1
MT	148	Anti-virus software protects the users of a computer from dangers from the internet . 	0
MT	149	These areas will be upgraded economically due to these factors ( housing health and employment ) . 	0
MT	150	After the new BER Airport has been commissioned , Tegel should definitely be closed . 	1
MT	151	Also , Berlin urgently needs inner-city areas for business and industry , and for housing . 	0
MT	152	Closing down Tegel will have health benefits for hundreds of thousands in the approach path . 	0
MT	153	I think Berlin with its two inner-city airports was lucky not having to experience an airplane catastrophe for decades . 	0
MT	154	For safety reasons alone I find continued operation wrong . 	0
MT	155	The danger here is that experienced junior staff is not available in sufficient numbers . 	0
MT	156	By purchasing illegally acquired tax data of citizens , the state is not only turning itself into a felon , but it is paying criminals , too . 	0
MT	157	It is indisputable , however , that by purchasing such data the state increases the pressure on tax evaders to turn themselves in . 	0
MT	158	Acquiring CDs with tax data of tax delinquents is therefore out of the question . 	1
MT	159	I am not of the opinion that the retirement age should be set at 63 years . 	1
MT	160	This would mean that organizations would be lacking a great deal of manpower in the future . 	0
MT	161	The introductory phase of retirement at 63 would also be a particular challenge as upon introduction many current employees of advanced age would immediately be eligible to retire . 	0
MT	162	This is detrimental for Germany as a business location and leaves employers without a transition period . 	0
MT	163	The morning-after pill should only be prescribed after counselling by a physician or pharmacist . 	1
MT	164	However these are clearly stated on the package insert , and a request for an early termination of a pregnancy is the right of every woman . 	0
MT	165	A differentiated analysis of its side effects is not achievable for a layperson without medical advice . 	0
MT	166	The morning-after pill has a number of side effects . 	0
MT	167	Opening on Sundays and holidays would therefore help both customers and shops . 	1
MT	168	Owner-run shops may potentially be overwhelmed by additional work times on Sundays and holidays , then again supermarkets and large shopping centres dominate the market today already . 	0
MT	169	Thus smaller shops could benefit from the additional freedom , as customers are on average more laid-back on Sunday . 	0
MT	170	Due to the many random factors the bachelor thesis should not play a bigger role . 	1
MT	171	But one can make occasional mistakes in the thesis . 	0
MT	172	The bachelor thesis reflects both the content and the methods of the topics covered during a degree programme . 	0
MT	173	A good grade for the thesis also significantly depends on the supervision of a dedicated teacher . 	0
MT	174	If this carries more weight , many good individual assignments done during the course of study may be obscured . 	0
MT	175	Also the scripts are often copied off each other . 	0
MT	176	For those people the late opening hours , which meanwhile already extend to 12 : 00 midnight , present a good alternative . 	0
MT	177	It was clearly a mistake to include Tom in our football team . 	1
MT	178	He ' s just not a team player , and often goes it alone . 	0
MT	179	Plus he comes to training way too rarely , although he plays very well without training . 	0
MT	180	But the worst thing is his habit of always complaining to the referee . 	0
MT	181	Schweinsteiger has now been injured for three days . 	0
MT	182	We urgently need a midfield replacement for the coming match . 	1
MT	183	The doctor was able to sign him off as fit for play with enough painkillers , but that would only make the injury worse in the long run . 	0
MT	184	And a young substitute always invigorates the team . 	0
MT	185	Of course a higher federal subsidy would be even better for Berlin ' s coffers , but you shouldn ' t bother hoping for that . 	0
MT	186	Hence the Mayor of Berlin ought to keep the hurdles for organizing such events as low as possible . 	1
MT	187	Large events that stir national or even international attention attract many visitors , and nothing will get Berlin out of its financial jam more than a lot of spending visitors . 	0
MT	188	If you dispose of the waste then and there yourself , no fine is necessary . 	0
MT	189	Also children , adults and other animals aren ' t allowed to leave droppings on the pavement . 	0
MT	190	Dog dirt is disgusting and a hygiene problem . 	0
MT	191	There should be a higher fine for dog dirt on the pavement . 	1
MT	192	Unfortunately this can lead to disagreeable dependencies in some cases . 	0
MT	193	Universities are for all citizens , independent of their finances . 	0
MT	194	Tuition fees should not generally be charged by universities . 	1
MT	195	If a university lacks the funds , sponsors must be found . 	0
MT	196	Education and training are fundamental rights which the state , the society must provide . 	0
MT	197	My parents say this could also be pure coincidence . 	0
MT	198	But that much of a coincidence is simply impossible . 	0
MT	199	Freddy and I must be siblings . 	1
MT	200	We both have the exact same two moles on our left arm and you only get that with siblings . 	0
MT	201	That shouldn ' t be an issue though , given the sheer number of programmes and stations that essentially show the same things anyway . 	0
MT	202	They do offer the benefit that the competition over brand-name clothes and the discrimination of the socially weak are prevented . 	0
MT	203	School uniforms should not be worn in our schools . 	1
MT	204	Plus such uniforms also stand for ideological conformity and for the suppression of individual self-development . 	0
MT	205	Nevertheless hardly anyone wishes to dress themselves or their children in a standard uniform . 	0
MT	206	The EU should exert influence on the political events in Ukraine . 	1
MT	207	The developments in that conflict should not be left to former Cold War opponents alone , for that course can only lead to escalation in some form . 	0
MT	208	Furthermore , Ukraine is culturally and geographically much closer than other countries that the EU ( used to ) get involved with . 	0
MT	209	Indeed one could argue that a country has to deal with internal political changes itself , but political power also brings about political responsibility , in this case the responsibility to protect the Ukrainian people from the rather strong interests of the two Great Powers . 	0
MT	210	That the same actors time and again get to have a laugh at exotic shooting locations ? 	0
MT	211	What are you paying for , then ? 	0
MT	212	Curiously , however , there are still adverts and product placements on the public channels . 	0
MT	213	Actually only those people should pay a TV & radio licence fee who really watch ARD , ZDF , Arte etc . It is in fact good to support sophisticated programming through fees . 	1
MT	214	Our society is in danger of overheating due to ' never clocking off ' . 	0
MT	215	Even though politicians stress the Christian character of our country , the last 20 years have seen the Sunday off work increasingly sacrificed to commerce . 	0
MT	216	But after all , the purpose of having a day off is not just to make time to go to church . 	0
MT	217	Rather it should give people the chance to have a mental break . 	0
MT	218	That ' s why there ought to be one day a week when supermarkets and shopping centres stay closed . 	1
MT	219	Indeed , however , it ' s already the case today that students of apparently ' uniform-free ' schools are essentially wearing a uniform consisting of certain brand-name garments . 	0
MT	220	Some may find the idea of a school uniform anachronistic , or regard it as too much of an intervention into the leeway of students and parents to make decisions . 	0
MT	221	A simply designed practical outfit would even out the overall visual image of a school , and direct attention towards the character and achievements of the students - and not their buying power . 	1
MT	222	And yet now I ' ll actually have all the more time for them . 	0
MT	223	I ' m also tired of my data boosting the market value of that corporation . 	0
MT	224	Facebook warns me emphatically that I may lose contact with my friends . 	0
MT	225	Today I will delete my Facebook account . 	1
MT	226	Not only because I ' m constantly astonished about who wants to be my friend . 	0
MT	227	Besides , the purchase of such CDs is unnecessary today , as , due to changed terms of business , many banks urge their customers to turn themselves in . 	0
MT	228	Admittedly the number of immigrants is constantly rising in Germany , but without sufficient , well-qualified junior employees there is hardly a possibility for adequate pension financing . 	0
MT	229	The implementation of retirement at 63 is no longer socially sustainable , as the population in Germany has , viewed demographically , a disproportionate number of old people , and constantly declining birth rates are being recorded . 	1
MT	230	Because for one thing , their products will still sell in bad times , and in addition , such a share is not as sensitive as those of other IT companies . 	0
MT	231	Although IBM ' s numbers haven ' t been staggering recently , and the mood in the stock market could be better on the whole , you should buy IBM shares if you want to invest . 	1
MT	232	This is also more akin to the real working world later , where performance isn ' t singular , but constant and has to be delivered over longer periods . 	0
MT	233	The idea of the bachelor degree is to put together a cumulative grade from various individual assignments in order to generate a final grade . 	0
MT	234	However , the effort required for the individual equally weighted modules differs strongly . 	0
MT	235	That ' s why it makes sense that the bachelor thesis only makes up a relatively small portion of the final grade ( 15 out of 120 credits ) . 	0
MT	236	It would therefore be wise to adjust the required effort for final theses accordingly . 	1
MT	237	Energy saving light bulbs contain a significant amount of toxins . 	0
MT	238	A commercially available bulb may contain for example up to five milligrams of mercury . 	0
MT	239	That ' s why they should be taken off the market , unless they ' re unbreakable . 	1
MT	240	But precisely this is unfortunately not the case . 	0
MT	241	Both the drawn-out building operations and the mounting safety issues show clear shortcomings in the entire planning . 	0
MT	242	BER should be re-conceptualized from scratch , even if billions of Euros have already been invested in the existing airport project and this would delay the date of completion indefinitely . 	1
MT	243	Especially the home games have seen the team stay behind expectations . 	0
MT	244	Berlin ' s basketball team has just come out of a sobering season . 	1
MT	245	Indeed the team ended up third in the league , but given the cost of the star-players one could ' ve expected more . 	0
MT	246	A sad highlight : Losing 60 : 87 to the weakish Mannheimers in a sold-out stadium . 	0
MT	247	Humanity has made enough mistakes throughout history by waiting too long , and when it has finally reacted , the only remaining option has usually been war . 	0
MT	248	A violation of international law should be more than enough to consider a reaction ! 	0
MT	249	Since , however , in Russia besides gas and oil only propaganda and corruption rule , the EU should intervene right away . 	1
MT	250	It ' s to be noted that in our civilized world , in a democratic country , the people can determine their own fate , as long as the motivation of those people isn ' t triggered by propaganda , corruption and military pressure . 	0
MT	251	If however one could find a compromise between green space and housing , then Tempelhofer Feld should definitely be made available for residential construction . 	1
MT	252	Admittedly the fields have currently become an attractive leisure park with sporting areas for many visitors and Berliners , especially in spring and summer . 	0
MT	253	Since the area belongs to the federal state , or the federation , it could even be used for social housing with affordable rents . 	0
MT	254	For years there has been a housing shortage in Berlin , so that using Tempelhofer Feld , which offers a lot of open space and is currently hardly developed , as living space is a sensible idea . 	0
MT	255	But I want to experience this incredible moment of freedom that skydivers report time and again . 	0
MT	256	Besides , Jochen was given a parachute jump the other day as a gift , and it mustn ' t be that this wannabe-adventurer has one up on me . 	0
MT	257	Tomorrow I will skydive for the first time in my life . 	1
MT	258	Yes , there is a certain risk to life . 	0
MT	259	For dog dirt left on the pavement dog owners should by all means pay a bit more . 	1
MT	260	Indeed it ' s not the fault of the animals , but once you step in it , their excrement seems to stick rather persistently to your soles . 	0
MT	261	And many a video game is physically and particularly mentally more demanding , when I think of the last FIFA tournament ' s final , than kicking a ball 20 metres . 	0
MT	262	Plus the hurdle to make video games Olympic events is minimal , as you don ' t even need doping tests , only a neutral console . 	0
MT	263	Perhaps it is less thrilling for a spectator than for the player , but also for contemporary Olympic events , I recall curling and 50km cross-country skiing , you have to be more than a freak to follow those more properly than only in the roundup of highlights . 	0
MT	264	It would be fair to make them into an Olympic event . 	1
