topic	tweet_id	text	claim
MT	265	Video games , namely FIFA in my case , can fascinate young people for hours more intensively and emotionally than any sport in the world ! 	0
MT	266	I find the peripheral housing development at Tempelhofer Feld right for urban planning reasons , as the area is right in the middle of the city ( capital ) . 	1
MT	267	The size of the field allows for both housing and generous open space . 	0
MT	268	A dog dirt-free city will be more attractive not only for its residents but also for tourists ! 	0
MT	269	Increasing penalties is therefore the right way . 	1
MT	270	A fine for leaving dog waste behind admittedly seems rather authoritarian , but similar rules are often in place for bicycles on park paths , after all . 	0
MT	271	Time and again children or the elderly slip on them . 	0
MT	272	Pieces of dog poo on the pavements are a real danger . 	0
MT	273	Complementary medicine includes treatments with proven health benefits in many areas which are often less costly than medication from conventional medicine , which are also paid for after all . 	0
MT	274	Often natural treatments do not put as much of a strain on the patient . 	0
MT	275	Such therapies can frequently result in an improvement in the condition through the active participation of the patient . 	0
MT	276	The health insurance companies ought to be enabled to recognize a doctor ' s decision for natural treatment and also to cover it . 	1
MT	277	For , due to the low birth rate , the proportion of the elderly population and with it pension costs are on the rise , and furthermore , due to today ' s healthcare most people in many occupations are fitter for work in old age than before . 	0
MT	278	Although the workload is getting heavier in many professions and physical and psychological wear on personnel is steadily increasing , the statutory retirement age should in the future not remain at 63 years . 	1
MT	279	Raising the relative retirement age on the basis of the physical fitness of the average citizen is fair . 	1
MT	280	Yet no one should be required to work for more than 40 years . 	0
MT	281	Thus social security and pension costs are increasing . 	0
MT	282	Germany ' s aging society is undergoing demographic change , and the age of those who are physically and mentally fit is increasing steadily . 	0
MT	283	If there must be rent increases , there should also be a cap to avoid nasty surprises . 	0
MT	284	Rent increases upon re-letting aren ' t bad as such , if it ' s only a small amount , With those kinds of amounts you think twice about whether you really want to stay in the flat . 	0
MT	285	That the landlords are then slightly restricted in the administration of their property is not a problem , as they have more pull in the end anyway . 	0
MT	286	This helps the landlords , as they can adjust their expenses through the increase , and also the tenants , as they can plan for a maximum rent increase . 	1
MT	287	they ’ re very bad however , if the rent suddenly climbs by €100 or €200 . 	0
MT	288	The prototype of Audi ' s new sports car has car lovers raving . 	1
MT	289	But aside from that the car caters to pretty much every wish . 	0
MT	290	People , however , who work during the week and on Saturdays then have a problem : everyone else can shop weekdays , but they can ' t . 	0
MT	291	Hence it is good when shops are not open on Sundays and public holidays . 	1
MT	292	Likewise public holidays should remain what they are : for some a day of introspection , for others a paid day off that is not taken away from the annual paid leave proper . 	0
MT	293	Supermarket employees and people who work in shopping centres also have the right to a Sunday off work . 	0
MT	294	One should not re-introduce capital punishment in Germany , since no one can claim the right to rule over the life or death of another human being . 	1
MT	295	Capital punishment will not deter anyone else from an atrocity . 	0
MT	296	Everyone must be given the chance to hone their conscience and possibly make amends for their deed . 	0
MT	297	Admittedly trash and turmoil are exactly what the majority of people want to see . 	0
MT	298	The thought of television exclusively made up of private channels scares me . 	0
MT	299	Only in public TV programmes can viewers get information that is not profit-oriented . 	0
MT	300	But to therefore offer TV according to audience rates only would be dangerous . 	0
MT	301	And since it is the duty of society to collectively finance certain areas that cannot hold their own in a market economy , everyone should chip in . 	1
MT	302	Plus , the state wants me to spend my money , and how am I supposed to do that when the shops aren ' t open when I ' m off work ? 	0
MT	303	Well , I as an employee find it very practical to be able to shop at least on weekends . 	1
MT	304	Sure , other people have to work in the shops on the weekend , but they can have days off during the week and run errands at their leisure while I ' m stuck in the office . 	0
MT	305	Health insurance companies should naturally cover alternative medical treatments . 	1
MT	306	Not all practices and approaches that are lumped together under this term may have been proven in clinical trials , yet it ' s precisely their positive effect when accompanying conventional ' western ' medical therapies that ' s been demonstrated as beneficial . 	0
MT	307	Besides many general practitioners offer such counselling and treatments in parallel anyway - and who would want to question their broad expertise ? 	0
MT	308	Some worry about careless use of such measures , but this problem should rather be addressed with comprehensive prior education . 	0
MT	309	The morning-after pill ought to be available over-the-counter in pharmacies . 	1
MT	310	Even with state-of-the-art contraceptives there can be mistakes and problems and an unwanted pregnancy can place a significant strain on both the parents and the child for the rest of their lives . 	0
MT	311	Considering their requirements , some video games are not relevant as sports , but this issue should be solvable through a clearly structured preselection process . 	0
MT	312	Various skills are promoted and required by different games , including planning abilities , reaction time , and reasoning to name but a few . 	0
MT	313	The performance often required by players is considerable and by all means comparable to physical efforts . 	0
MT	314	Video games ought to be included in the ranks of Olympic events . 	1
MT	315	In a few decades our society will have a disproportionate number of old people : the life expectancy is constantly rising , and at the same time birth rates are declining . 	1
MT	316	Although having children has become more fashionable again in recent years , these short-term fluctuations in birth rates don ' t change the general trend at all . 	0
MT	317	Voters have become more sceptical . 	0
MT	318	Too many promises have not been kept . 	0
MT	319	There are parliamentary elections soon and traditionally the governing party is generous with popular promises in the run-up to federal elections . 	0
MT	320	Nevertheless the head of government , Merkel , had better restrain herself in announcing handouts this year . 	1
MT	321	But what is the good of a wonderfully outfitted university if it doesn ' t actually allow the majority of clever people to broaden their horizons with all that great equipment ? 	0
MT	322	Even without tuition fees half of the student population has to work while studying and hence has less time for studying or recreation . 	0
MT	323	One could argue that an increase in tuition fees would allow institutions to be better equipped . 	0
MT	324	German universities should on no account charge tuition fees . 	1
MT	325	This would simply mean that only those people with wealthy parents or a previous education and a part-time job while studying would be able to apply for a degree programme in the first place . 	0
MT	326	The effectiveness of many natural remedies has not been demonstrated . 	0
MT	327	They should not be spent on personal preferences without proven use . 	0
MT	328	Yet the funds of the health insurance companies are a common benefit for all premium payers . 	0
MT	329	The choice of an attending physician is at the discretion of the patient . 	0
MT	330	Intelligence services should be more closely regulated by parliament , for , as the most recent NSA wiretapping scandal has shown , the federal state government is allegedly not always familiar with the scope of operations of its intelligence services . 	1
MT	331	Checks could contribute to restricting the so far rather opaque scope of action of individual services . 	0
MT	332	Yet it remains questionable whether the actual implementation of such supervision would at the same time lead to a stronger observance of laws , as ultimately this decision is in the hands of the respective government leaders . 	0
MT	333	Therefore no unproven and unrecognized treatments by naturopaths should be reimbursed by the insurance companies . 	1
MT	334	Retirement at 63 , that ' s something everyone who has toiled away ( nonstop ) up to this point surely deserves . 	0
MT	335	Only the question remains whether this early ' leisure ' will be nicer if you have no idea what do to all day and you statistically still have almost 20 ( ! ! ! ) years to go ? 	0
MT	336	Also , one isn ' t taking responsibility for society if one gives up one ' s experienced , healthy and highly qualified capabilities earlier than necessary for private / personal reasons . 	0
MT	337	Especially now , as there is a lack of skilled labour , it ' s irresponsible for the economy and prosperity to retire at 63 . 	1
MT	338	Always having to visit the doctor first ( including travel and waiting time , possible embarrassment , etc . ) leads to more unwanted pregnancies . 	0
MT	339	Many opponents of the pill point out that this does away with the consultation at the doctor ' s and many women take it unnecessarily . 	0
MT	340	Being a pharmacist myself , I argue categorically in favour of over-the-counter availability of the morning-after pill in pharmacies . 	1
MT	341	From a medical perspective the morning-after pill works best when taken as soon as possible after intercourse . 	0
MT	342	However , the fact is that we pharmacists are legally required to inform the patients and possess the same subject matter expertise as doctors . 	0
MT	343	But for snap shots that ' s still enough . 	0
MT	344	I can only recommend the new smartphone XYZ-123 to everyone . 	1
MT	345	Of course the camera could be better , as it only has mediocre resolution and images in dark surroundings are often snowy . 	0
MT	346	Many people see proven relief of their symptoms and complaints by complementary medicine . 	0
MT	347	However there is no substantiated data that this healing isn ' t simply due to the placebo effect . 	0
MT	348	Besides many practices in this field are not regulated professions , which means that quacks and phonies can practice these occupations unknown to the patients . 	0
MT	349	That ' s why the statutory health insurance companies should not cover such treatments . 	1
MT	350	It would be conceivable to invest more into the training and control of this occupation sector on the part of the state . 	0
MT	351	For these reasons supermarkets and shopping centres should not be allowed to be open for business on arbitrary Sundays and holidays . 	1
MT	352	On top of that , private and family life suffers massively because of this reduction and shifting in designated off-times . 	0
MT	353	And it ’ s only the large companies that can afford the additional personnel expenditure . 	0
MT	354	Due to the increase in opening hours on Sundays and holidays there is a rise in employment . 	0
MT	355	However it ' s mainly temps ( that is , students , pupils etc . ) who are employed , so this has hardly any effect on the level of full-time employment and the number of unemployed . 	0
MT	356	Even if one might think that additional rent control is needed besides the current tenant protection , one should not deny longstanding owners the opportunity to adjust their returns to market level . 	0
MT	357	A cap on rent increases upon tenant change is therefore not to be supported . 	1
MT	358	Rent prices are already regulated in favour of tenants due to existing laws and the rent index . 	0
MT	359	In view of the high prices for buying flats with existing rent contracts , these are an unattractive investment . 	0
MT	360	Rent prices should be limited by a cap when there ' s a change of tenant . 	1
MT	361	Landlords may want to earn as much as possible , and many , consistent with market principles , are prepared to pay higher rents , but that people with the same income suddenly must pay more and can ' t live in the same flat anymore seems implausible . 	0
MT	362	Gentrification destroys entire districts and their culture . 	0
MT	363	Also the rules of the public transportation services are rarely observed . 	0
MT	364	Every day passengers are harassed by hooligans and drunks on the underground , trains and busses . 	0
MT	365	Passengers would definitely feel safer then . 	0
MT	366	This is why we need more police presence in public transport , even if there are actually designated in-house security forces . 	1
MT	367	Fear of punishment hence does not deter murderers . 	0
MT	368	Despite the death penalty there are significantly more homicides in the US than in Germany . 	0
MT	369	The state ought to prevent murder - not avenge it . 	1
MT	370	' An eye for an eye ' seems to miss the point . 	0
MT	371	A re-introduction of capital punishment in Germany would be a step back into the Middle Ages . 	0
MT	372	Thus Sundays should remain a day for getting together with family , otherwise there will be a new kind of leisure activity where people spend their time in supermarkets instead of outside or in conversation etc . Furthermore , there ' s no need to keep shops open on Sundays . 	0
MT	373	For you can go shopping 6 days a week , as shops are open till 10pm on some days . 	0
MT	374	It is quite clear that Sunday should remain a day of rest . 	1
MT	375	Besides you ' re not allowed to leave other rubbish without punishment . 	0
MT	376	One reason for this is that they have thus far hardly had to fear the consequences despite the obligation to clean up . 	0
MT	377	Dog owners should pay higher fines for dog dirt left on pavements , although there aren ' t enough bins and bag-dispensers for dog dirt . 	1
MT	378	The city , especially the green spaces , should be kept tidy after all , for they are there for our recreation . 	0
MT	379	A higher fine , so dog owners would have to dig deeper into their pockets , is supposed to be a deterrent after all . 	0
MT	380	One could worry that our farmers would then run into economic difficulties . 	0
MT	381	We should thus all limit our consumption of meat rigorously . 	1
MT	382	Furthermore , the production of meat is comparably resource-intensive . 	0
MT	383	Excessive consumption of meat is unhealthy . 	0
MT	384	However , no serious economist has confirmed this prediction to date . 	0
MT	385	However , a death would not be of any more use to those affected and their relatives than if the felon receives a long sentence . 	0
MT	386	If Germany were to introduce the death penalty , convicted felons could not be paroled or break out of prison and commit new felonies . 	0
MT	387	Handing out capital punishment is unethical . 	0
MT	388	Plus we don ' t live in medieval times anymore . 	0
MT	389	We don ' t need it . 	1
MT	390	Many European countries , for instance the Netherlands , Sweden and Great Britain , have already understood this and successfully adjusted the opening hours for retailers . 	0
MT	391	Considering the growing digitization of society , the traditional model of the weekend will soon be obsolete . 	0
MT	392	However , especially for working customers this would mean greater flexibility and fewer nerve-racking peak times during the week . 	0
MT	393	This may be a change for the employees that cannot to be implemented easily . 	0
MT	394	Supermarkets and shopping centres should be allowed to open on any Sundays and holidays . 	1
MT	395	But even without an ex-girlfriend he would never touch that . 	0
MT	396	Ralf does insist that they drank advocaat together . 	0
MT	397	Thus one of his ex-girlfriends must have been there . 	1
MT	398	When he got back from Ralf ' s party last night he was still stone-cold sober . 	0
MT	399	Whenever Peter bumps into an ex-girlfriend at a party , he forgoes any further consumption of alcohol just in case . 	0
MT	400	Capital punishment would be murder and would have to be punished with the death penalty itself . 	0
MT	401	What , then , ought to be done with criminals who have committed truly awful crimes such as murder or rape - should they simply be allowed to live on although they have taken or destroyed another life ? 	0
MT	402	Germany should by no means introduce capital punishment . 	1
MT	403	If there were capital punishment , this would mean people are allowed to put themselves above others and rule over their lives . 	0
MT	404	Yes , for it is a much graver punishment to be imprisoned forever and be tortured by one ' s own thoughts than to be killed quickly and easily by an injection . 	0
MT	405	Besides , a higher degree of luxury ( expensive flats ) is not necessary for the majority of the people , but rather a flat at all . 	0
MT	406	A stop must be put to exorbitant rents by imposing a limit on rent increases when changing residences . 	1
MT	407	No , the retirement age should be raised to 65 again . 	1
MT	408	People are getting older on average , but they are not sicker and not duller because of it . 	0
MT	409	Without them we ' d forgo a great deal of collected experience . 	0
MT	410	And we ' d have to offer more leisure activities for seniors . 	0
MT	411	Just as with other choices in culture or infrastructure , public broadcasters are also to be financed , regardless of whether individuals make use of their programming or not . 	0
MT	412	However , it is impossible to monitor this and collect more customized fees . 	0
MT	413	I do doubt that there is anyone who has never at least indirectly watched the programming of the public broadcasters . 	0
MT	414	Critics point out that they are not using what ' s on offer by public broadcasting . 	0
MT	415	The TV / radio licence fee can only be required of all citizens / households equally . 	1
MT	416	I think Fritz has never been in a fight in his life . 	1
MT	417	As a boy he did use to scuffle with the other choirboys , but that hardly counts as a proper brawl . 	0
MT	418	And he always chickens out when things get dicey . 	0
MT	419	Yesterday , when the bouncer wouldn ' t let us in , he was suddenly gone . 	0
MT	420	Yet the fees are demanded from everybody who does not apply for a waiver , no matter how many receiver devices actually exist in the household and how they are being used . 	0
MT	421	However it is obvious that the license fee officers are not in a position to check the usage of every single device . 	0
MT	422	The TV license fee should only be collected from those who actually make use of the programming of the public broadcasters . 	1
MT	423	After all there are many people in Germany who pay the fee although they merely use a computer to work . 	0
MT	424	No one should have the possibility to pick up the morning-after pill over the counter at the pharmacy . 	1
MT	425	Though there ' d be the advantage of forgoing the embarrassment of a visit to the doctor or a nighttime trip to the walk-in clinic , women should still be informed about the risks and have a gynaecological examination before taking it . 	0
MT	426	Furthermore there ' s the risk that women could use the over-the-counter morning-after pill as a substitute for contraception . 	0
MT	427	The patient could learn to be more aware of his or her body and to treat it more healthily . 	0
MT	428	This will do little damage to the pharmaceutical industry , and conventional medicine will also hardly suffer . 	0
MT	429	A reduction in the amount of chemically produced medication per person is most certainly desirable . 	1
MT	430	From time immemorial humans have had complementary medicine , and it has not generally been ineffective . 	0
MT	431	Of course it would be nice and simple if after a fun night out with a party acquaintance you could simply take the ' morning-after pill ' and feel at ease . 	0
MT	432	But it ' s not that simple . 	0
MT	433	Perhaps a new life was already created that night . 	0
MT	434	I would kill it without further thought . 	0
MT	435	That ' s why a visit to the doctor and professional advice should remain mandatory . 	1
MT	436	With a BA dissertation one can , however , demonstrate interests and subject matter expertise particularly well . 	0
MT	437	After all one doesn ' t excel in every subject . 	0
MT	438	The BA dissertation should , if not make up the entire grade , then at least constitute a larger share of it . 	1
MT	439	For a good overall grade opens many doors , but is not of top priority for employers . 	0
MT	440	Capital punishment is not a solution , as it cannot be ruled out that the judicial process may make mistakes . 	0
MT	441	Criminals should not be put in luxury prisons , though . 	0
MT	442	After all there are criminals who enjoy ' living ' in prison for its decent board , no taxes to be paid , no stress with work . 	0
MT	443	Still , the state needs the death penalty as a deterrent to horrific crimes . 	1
MT	444	Dog owners may think that dog dirt is only a harmless secretion of an animal like any other . 	0
MT	445	That ' s why causing such obstacles must to be more urgently punished . 	1
MT	446	This results in a lack of alertness in the road traffic comparable to a minor offense of the traffic regulations . 	0
MT	447	Dog dirt on the pavement requires my complete , ground-focused attention on my way to work . 	0
MT	448	Yet then they misjudge its impact on road traffic . 	0
